TITLE = "B00046"
VARIABLES = "x", "y", "Vx", "Vy", "isValid"
ZONE T="Frame 0", I=101, J=78, F=POINT
-40.7420374751 110.1547343135 0 -0 0
-39.0175095201 110.1547343135 0 -0 0
-37.292981565 110.1547343135 0 -0 0
-35.5684536099 110.1547343135 0 -0 0
-33.8439256549 110.1547343135 0 -0 0
-32.1193976998 110.1547343135 0 -0 0
-30.3948697448 110.1547343135 0 -0 0
-28.6703417897 110.1547343135 0 -0 0
-26.9458138347 110.1547343135 0 -0 0
-25.2212858796 110.1547343135 0 -0 0
-23.4967579246 110.1547343135 0 -0 0
-21.7722299695 110.1547343135 0 -0 0
-20.0477020144 110.1547343135 0 -0 0
-18.3231740594 110.1547343135 0 -0 0
-16.5986461043 110.1547343135 0 -0 0
-14.8741181493 110.1547343135 0 -0 0
-13.1495901942 110.1547343135 0 -0 0
-11.4250622392 110.1547343135 0 -0 0
-9.7005342841 110.1547343135 0 -0 0
-7.9760063291 110.1547343135 0 -0 0
-6.251478374 110.1547343135 0 -0 0
-4.5269504189 110.1547343135 0 -0 0
-2.8024224639 110.1547343135 0 -0 0
-1.0778945088 110.1547343135 0 -0 0
0.6466334462 110.1547343135 0 -0 0
2.3711614013 110.1547343135 0 -0 0
4.0956893563 110.1547343135 0 -0 0
5.8202173114 110.1547343135 0 -0 0
7.5447452664 110.1547343135 0 -0 0
9.2692732215 110.1547343135 0 -0 0
10.9938011765 110.1547343135 0 -0 0
12.7183291316 110.1547343135 0 -0 0
14.4428570867 110.1547343135 0 -0 0
16.1673850417 110.1547343135 0 -0 0
17.8919129968 110.1547343135 0 -0 0
19.6164409518 110.1547343135 0 -0 0
21.3409689069 110.1547343135 0 -0 0
23.0654968619 110.1547343135 0 -0 0
24.790024817 110.1547343135 0 -0 0
26.514552772 110.1547343135 0 -0 0
28.2390807271 110.1547343135 0 -0 0
29.9636086822 110.1547343135 0 -0 0
31.6881366372 110.1547343135 0 -0 0
33.4126645923 110.1547343135 0 -0 0
35.1371925473 110.1547343135 0 -0 0
36.8617205024 110.1547343135 0 -0 0
38.5862484574 110.1547343135 0 -0 0
40.3107764125 110.1547343135 0 -0 0
42.0353043675 110.1547343135 0 -0 0
43.7598323226 110.1547343135 0 -0 0
